rank,title,rating,rating_people,quote
1,肖申克的救赎,9.7,3300250,希望让人自由。
2,霸王别姬,9.6,2435327,风华绝代。
3,泰坦尼克号,9.5,2511226,失去的才是永恒的。 
4,阿甘正传,9.5,2440759,一部美国近现代史。
5,千与千寻,9.4,2549503,最好的宫崎骏，最好的久石让。 
6,星际穿越,9.4,2197807,爱是一种力量，让我们超越时空感知它的存在。
7,美丽人生,9.5,1488605,最美的谎言。
8,这个杀手不太冷,9.4,2561730,怪蜀黍和小萝莉不得不说的故事。
9,盗梦空间,9.4,2335801,诺兰给了我们一场无法盗取的梦。
10,楚门的世界,9.4,2031047,如果再也不能见到你，祝你早安，午安，晚安。
11,辛德勒的名单,9.5,1252315,拯救一个人，就是拯救整个世界。
12,忠犬八公的故事,9.4,1549517,永远都不能忘记你所爱的人。
13,海上钢琴师,9.3,1887571,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 
14,疯狂动物城,9.3,2333809,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。
15,三傻大闹宝莱坞,9.2,2087468,英俊版憨豆，高情商版谢耳朵。
16,机器人总动员,9.3,1501466,小瓦力，大人生。
17,放牛班的春天,9.3,1480473,天籁一般的童声，是最接近上帝的存在。 
18,无间道,9.3,1573637,香港电影史上永不过时的杰作。
19,控方证人,9.6,750322,比利·怀德满分作品。
20,寻梦环游记,9.1,2003048,死亡不是真的逝去，遗忘才是永恒的消亡。
21,大话西游之大圣娶亲,9.2,1716698,一生所爱。
22,熔炉,9.3,1040124,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。
23,触不可及,9.3,1302828,满满温情的高雅喜剧。
24,教父,9.3,1113540,千万不要记恨你的对手，这样会让你失去理智。
25,末代皇帝,9.3,1034791,“不要跟我比惨，我比你更惨”再适合这部电影不过了。
26,哈利·波特与魔法石,9.2,1431756,童话世界的开端。
27,当幸福来敲门,9.1,1695555,平民励志片。 
28,龙猫,9.2,1417674,人人心中都有个龙猫，童年就永远不会消失。
29,活着,9.3,975920,张艺谋最好的电影。
30,怦然心动,9.1,2060985,真正的幸福是来自内心深处。
31,蝙蝠侠：黑暗骑士,9.2,1198792,无尽的黑暗。
32,指环王3：王者无敌,9.3,915474,史诗的终章。
33,我不是药神,9.0,2361311,对我们国家而言，这样的电影多一部是一部。
34,乱世佳人,9.3,800961,Tomorrow is another day.
35,让子弹飞,9.0,1929437,你给我翻译翻译，神马叫做TMD的惊喜。
36,飞屋环游记,9.1,1508981,最后那些最无聊的事情，才是最值得怀念的。 
37,哈尔的移动城堡,9.1,1300369,带着心爱的人在天空飞翔。
38,十二怒汉,9.4,582904,1957年的理想主义。 
39,海蒂和爷爷,9.3,790137,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。
40,素媛,9.3,780405,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。
41,猫鼠游戏,9.1,1219230,骗子大师和执著警探的你追我跑故事。 
42,天空之城,9.2,1014360,对天空的追逐，永不停止。 
43,鬼子来了,9.3,719502,对敌人的仁慈，就是对自己残忍。
44,摔跤吧！爸爸,9.0,1754398,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。
45,少年派的奇幻漂流,9.1,1495886,瑰丽壮观、无人能及的冒险之旅。
46,钢琴家,9.3,754581,
47,死亡诗社,9.2,890772,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。
48,指环王2：双塔奇兵,9.2,862370,承前启后的史诗篇章。
49,大话西游之月光宝盒,9.0,1372509,
50,绿皮书,8.9,1903882,去除成见，需要勇气。
51,何以为家,9.1,1167370,凝视卑弱生命，用电影改变命运。
52,闻香识女人,9.1,1029139,
53,大闹天宫,9.4,513303,
54,黑客帝国,9.1,956459,
55,指环王1：护戒使者,9.1,965797,
56,罗马假日,9.1,1053015,
57,教父2,9.3,644668,
58,狮子王,9.1,966511,
59,天堂电影院,9.2,745009,
60,饮食男女,9.2,731393,
61,辩护人,9.2,660844,电影的现实意义大过电影本身。
62,本杰明·巴顿奇事,9.0,1111101,在时间之河里感受溺水之苦。
63,搏击俱乐部,9.0,982938,
64,美丽心灵,9.1,857282,
65,穿条纹睡衣的男孩,9.2,645408,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。
66,哈利·波特与死亡圣器(下),9.0,976927,10年的完美句点。
67,两杆大烟枪,9.1,682508,
68,情书,8.9,1334559,
69,功夫,8.9,1346386,警恶惩奸，维护世界和平这个任务就交给你了，好吗？
70,窃听风暴,9.2,635547,别样人生。
71,音乐之声,9.1,688238,
72,哈利·波特与阿兹卡班的囚徒,9.0,897754,不一样的导演，不一样的哈利·波特。
73,阿凡达,8.8,1593962,绝对意义上的美轮美奂。
74,西西里的美丽传说,8.9,1098940,
75,看不见的客人,8.8,1449566,你以为你以为的就是你以为的。
76,拯救大兵瑞恩,9.1,730103,
77,沉默的羔羊,8.9,1022790,
78,小鞋子,9.2,470525,
79,蝴蝶效应,8.9,1075385,人的命运被自己瞬间的抉择改变。
80,布达佩斯大饭店,8.9,1092618,小清新的故事里注入了大历史的情怀。
81,还有明天,9.3,380975,
82,飞越疯人院,9.1,608911,
83,禁闭岛,8.9,1121727,昔日翩翩少年，今日大腹便便。
84,心灵捕手,9.0,820332,
85,致命魔术,8.9,969910,孪生蝙蝠侠大战克隆金刚狼。
86,低俗小说,8.9,966477,
87,哈利·波特与密室,8.9,924476,
88,一一,9.1,519605,
89,超脱,9.0,729065,穷尽一生，我们要学会的，不过是彼此拥抱。
90,喜剧之王,8.8,1103598,
91,杀人回忆,8.9,844737,
92,致命ID,8.9,957807,
93,摩登时代,9.3,349896,
94,春光乍泄,9.0,713826,
95,加勒比海盗,8.8,976268,
96,海豚湾,9.3,383952,海豚的微笑，是世界上最高明的伪装。
97,美国往事,9.1,475692,
98,红辣椒,9.0,576270,梦的勾结。
99,七宗罪,8.8,1070703,
100,唐伯虎点秋香,8.8,1233532,
101,狩猎,9.1,475601,人言可畏。
102,幽灵公主,8.9,675437,
103,寄生虫,8.8,1558809,
104,甜蜜蜜,8.9,680406,
105,天书奇谭,9.2,339527,
106,蝙蝠侠：黑暗骑士崛起,8.9,820553,诺兰就是保证。
107,超能陆战队,8.8,1154462,Balalala~~~
108,茶馆,9.5,213415,
109,7号房的礼物,8.9,626672,《我是山姆》的《美丽人生》。
110,第六感,8.9,644773,
111,爱在黎明破晓前,8.8,810532,
112,爱在日落黄昏时,8.9,661601,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。
113,头脑特工队,8.9,815945,愿我们都不用长大，每一座城堡都能永远存在。
114,哈利·波特与火焰杯,8.8,810151,
115,被嫌弃的松子的一生,8.8,779882,以戏谑来戏谑戏谑。
116,未麻的部屋,9.1,430715,
117,重庆森林,8.8,930138,
118,借东西的小人阿莉埃蒂,8.9,633225,曾经的那段美好会沉淀为一辈子的记忆。
119,菊次郎的夏天,8.9,679191,
120,入殓师,8.9,747167,死可能是一道门，逝去并不是终结，而是超越，走向下一程。
121,剪刀手爱德华,8.7,1126827,
122,断背山,8.8,789104,每个人心中都有一座断背山。
123,勇敢的心,8.9,609061,
124,时空恋旅人,8.8,801854,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。
125,驯龙高手,8.8,873785,和谐的生活离不开摸头与被摸头。
126,傲慢与偏见,8.7,949237,爱是摈弃傲慢与偏见之后的曙光。
127,无人知晓,9.1,376478,我的平常生活就是他人的幸福。
128,消失的爱人,8.7,1081649,年度最佳date movie。
129,倩女幽魂,8.8,841942,
130,玩具总动员3,8.9,603161,跨度十五年的欢乐与泪水。
131,新世界,8.9,534337,要做就做得狠一点，这样才能活下去。
132,花样年华,8.8,814556,
133,一个叫欧维的男人决定去死,8.9,575712,惠及一生的美丽。
134,色，戒,8.7,972059,假戏真情，爱欲深海
135,完美的世界,9.1,363348,
136,怪兽电力公司,8.8,777443,
137,教父3,9.0,437229,
138,小森林 夏秋篇,9.0,477576,那些静得只能听见呼吸的日子里，你明白孤独即生活。
139,阳光灿烂的日子,8.8,701342,
140,天使爱美丽,8.7,1026069,
141,侧耳倾听,8.9,524926,
142,哪吒闹海,9.2,311559,
143,九品芝麻官,8.8,802706,
144,被解救的姜戈,8.8,699235,热血沸腾，那个低俗、性感的无耻混蛋又来了。
145,请以你的名字呼唤我,8.8,832523,沉醉在电影的情感和视听氛围中无法自拔。
146,幸福终点站,8.8,647833,有时候幸福需要等一等。 
147,釜山行,8.6,1361752,揭露人性的丧尸题材力作。
148,神偷奶爸,8.7,1054961,Mr. I Don't Care其实也有Care的时候。
149,小森林 冬春篇,9.0,424097,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。
150,喜宴,9.0,437592,
151,萤火之森,8.8,617730,触不到的恋人。
152,告白,8.8,749885,没有一人完全善，也没有一人完全恶。
153,七武士,9.3,238844,
154,玛丽和麦克斯,9.0,474793,你是我最好的朋友，你是我唯一的朋友 。
155,头号玩家,8.6,1529096,写给影迷，动漫迷和游戏迷的一封情书。
156,机器人之梦,9.1,454128,
157,模仿游戏,8.8,725632,他给机器起名“克里斯托弗”，因为这是他初恋的名字。
158,惊魂记,9.0,361175,
159,大鱼,8.8,631629,
160,心灵奇旅,8.7,1154746,
161,背靠背，脸对脸,9.5,183407,
162,你的名字。,8.5,1607158,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。
163,血战钢锯岭,8.7,865743,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。
164,射雕英雄传之东成西就,8.7,723672,
165,我是山姆,9.0,380243,
166,末路狂花,9.0,356842,
167,阳光姐妹淘,8.8,643215,再多各自牛逼的时光，也比不上一起傻逼的岁月。 
168,恐怖直播,8.7,734311,恐怖分子的“秋菊打官司”。
169,黑客帝国3：矩阵革命,8.8,501759,
170,高山下的花环,9.5,164177,
171,小丑,8.7,1132513,
172,谍影重重3,8.9,475688,像吃了苏打饼一样干脆的电影。
173,三块广告牌,8.7,927597,怼天怼地，你走后，她与世界为敌。
174,无间道2,8.8,574684,
175,电锯惊魂,8.7,619742,真相就在眼前。
176,达拉斯买家俱乐部,8.8,510805,Jared Leto的腿比女人还美！
177,疯狂原始人,8.7,928392,老少皆宜，这就是好莱坞动画的魅力。
178,绿里奇迹,8.9,392726,
179,爱在午夜降临前,8.8,480826,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。
180,疯狂的石头,8.6,934525,中国版《两杆大烟枪》。
181,雨中曲,9.1,272495,
182,2001太空漫游,8.9,402396,
183,海街日记,8.8,528180,是枝裕和的家庭习作。
184,上帝之城,9.0,336318,
185,风之谷,8.9,396726,
186,心迷宫,8.7,625145,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。
187,英雄本色,8.6,611821,
188,记忆碎片,8.7,711221,
189,纵横四海,8.8,492932,
190,无敌破坏王,8.7,617626,迪士尼和皮克斯拿错剧本的产物。
191,恐怖游轮,8.5,1003090,不要企图在重复中寻找已经失去的爱。
192,卢旺达饭店,8.9,370494,当这个世界闭上双眼，他却敞开了怀抱。
193,芙蓉镇,9.3,194677,
194,东京教父,9.0,295670,
195,牯岭街少年杀人事件,8.9,375702,
196,小偷家族,8.7,902044,我们组成了家。
197,魔女宅急便,8.7,530289,
198,冰川时代,8.7,691401,
199,忠犬八公物语,9.2,220944,
200,岁月神偷,8.7,615934,岁月流逝，来日可追。
201,遗愿清单,8.7,546506,用剩余不多的时间，去燃烧整个生命。
202,大佛普拉斯,8.7,561507,人们可以登上月球，却永远无法探索人们内心的宇宙。
203,荒蛮故事,8.7,523602,始于荒诞，止于更荒诞。
204,白日梦想家,8.6,661333,
205,源代码,8.6,935137,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。
206,花束般的恋爱,8.6,842887,
207,爱乐之城,8.4,1136165,
208,疯狂的麦克斯4：狂暴之路,8.7,624529,“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~
209,可可西里,8.9,350070,坚硬的信仰。
210,你看起来好像很好吃,8.9,379673,感情不分食草或者食肉。
211,贫民窟的百万富翁,8.6,811821,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁
212,波西米亚狂想曲,8.6,697887,
213,城市之光,9.3,175339,
214,爆裂鼓手,8.6,699003,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。
215,大红灯笼高高挂,8.8,380581,
216,哈利·波特与死亡圣器(上),8.6,704575,最忠于原著的一部。
217,无耻混蛋,8.7,570154,昆汀同学越来越变态了，比北野武还杜琪峰。
218,青蛇,8.6,606419,
219,终结者2：审判日,8.8,390728,
220,东邪西毒,8.6,640263,
221,黑天鹅,8.6,853161,黑暗之美。
222,新龙门客栈,8.7,515906,
223,初恋这件小事,8.5,1058324,黑小鸭速效美白记。
224,千钧一发,8.8,356505,
225,人工智能,8.7,509325,
226,崖上的波妞,8.6,581881,
227,虎口脱险,8.9,299725,
228,雨人,8.7,446538,
229,哈利·波特与凤凰社,8.6,704677,
230,彗星来的那一夜,8.6,695013,小成本大魅力。
231,罗生门,8.8,362373,
232,海边的曼彻斯特,8.6,662442,我们都有权利不与自己的过去和解。
233,火星救援,8.5,848159,
234,恋恋笔记本,8.5,756950,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 
235,真爱至上,8.5,813374,
236,黑客帝国2：重装上阵,8.7,460497,
237,冰雪奇缘,8.5,843416,
238,步履不停,8.8,332760,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。
239,千年女优,8.8,322073,
240,奇迹男孩,8.6,605057,世界不完美，爱会有奇迹。
241,谍影重重2,8.7,404483,谁说王家卫镜头很晃？
242,蜘蛛侠：平行宇宙,8.6,764714,
243,战争之王,8.7,419706,做一颗让别人需要你的棋子。
244,攻壳机动队,9.0,222417,
245,血钻,8.7,425550,每个美丽事物背后都是滴血的现实。
246,小姐,8.5,586729,
247,血观音,8.6,575472,
248,隐藏人物,8.9,277454,
249,魂断蓝桥,8.8,313613,
250,房间,8.7,402898,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。
